# Server version 0.08 running on 192.168.0.101:8123
# Game ID: 42
# Board class: halma.CCBoard
# Timeout: 300000
# Date: Sat Mar 15 22:01:09 EDT 2014
# Player 1: Player-0, 'random', running on 192.168.0.101
# Player 2: Player-1, 'random', running on 192.168.0.101
# Player 3: Player-2, 'random', running on 192.168.0.101
# Player 4: Player-3, 'random', running on 192.168.0.101
START Player-0 random
START Player-1 random
START Player-2 random
START Player-3 random
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
0 (13,13) (15,15)
0 null null
1 (0,15) (2,13)
1 (2,13) (0,15)
1 null null
2 (15,4) (13,4)
2 (13,4) (15,4)
2 null null
3 (0,0) (2,2)
3 (2,2) (0,0)
3 null null
0 (15,15) (13,13)
